0,70,吉伊卡哇｜自言自语
,,,,,,,,,
ち,い,か,わ,｜,ひ,と,り,ご,つ
chi,i,ka,wa,|,hi,to,ri,go,tsu
105,260,什么啊~已经早上了~
,,,,,,あさ,,,,
な,ん,だ,~,も,う,朝,…,か,と,…
na,n,da,~,mo,u,asa,…,ka,to,…
265,405,这样…自言自语着…
,,,,,,
ひ,と,り,…,ご,つ,…
hi,to,ri,…,go,tsu,…
400,500,用黄油在烤好的面包上
やき,,,,,,,,
焼,け,た,パ,ン,に,パ,タ,ア
yaki,ke,ta,pa,n,ni,pa,ta,a
500,557,涂抹~涂抹~
,,,,,
ぬ,り,…,ぬ,り,…
nu,ri,…,nu,ri,…
568,728,雨虽然停了~空气却很潮湿
,,,,あめ,,,,,,,,,
や,ん,だ,~,雨,は,な,ん,か,…,し,め,っ,て
ya,n,da,~,ame,ha,na,n,ka,…,shi,me,tsu,te
732,854,还没有…干透…
,,,,,,,,
な,ま,…,か,わ,あ,…,き,…
na,ma,…,ka,wa,a,…,ki,…
860,1024,发现了…很可疑的…脚印…
,,,,,,,,,,,,おもい,,,,,
へ,ん,な,~,あ,し,…,あ,と,…,だ,と,思,っ,…,た,ら,ア
he,n,na,~,a,shi,…,a,to,…,da,to,omoi,tsu,…,ta,ra,a
1030,1130,原来是昨晚…我留下的
,,,,ばん,,,,
き,の,う,…,晩,に,つ,け,た
ki,no,u,…,ban,ni,tsu,ke,ta
1132,1228,脚印啊…
,,,,,
あ,し,…,あ,と,…
a,shi,…,a,to,…
1230,1395,土壤里…还有…很多的水分…
,,,,つち,,,みず,,,,,
や,け,に,…,土,が,…,水,を,ふ,く,ん,で
ya,ke,ni,…,tsuchi,ga,…,mizu,wo,fu,ku,n,de
1400,1605,还没有…干透…
,,,,,,,,
な,ま,…,か,わ,あ,…,き,…
na,ma,…,ka,wa,a,…,ki,…
1610,1710,啊啊~~~
,,,,
あ,ア,~,~,~
a,a,~,~,~
1715,1798,真的好冷啊~
,,,れい,,,,
キ,ン,と,冷,え,~,て,る
ki,n,to,rei,e,~,te,ru